Time: 58: AVAL EJ-triggers DA06
Time: 58: AVAL EJ-triggers DA05
Time: 58: AVAL EJ-triggers DA04
Time: 58: AVAL EJ-triggers VB09
Time: 58: AVAL EJ-triggers VA08
Time: 58: AVAL EJ-triggers VA07
Time: 58: AVAL EJ-triggers VA06
Time: 58: AVAL EJ-triggers VA05
Time: 58: AVAL EJ-triggers VA04
Time: 58: AVAL EJ-triggers VA03
Time: 58: AVAL EJ-triggers DB06
Time: 58: AVAL EJ-triggers DA06
Time: 58: AVAL EJ-triggers DA05
Time: 58: AVAL EJ-triggers DA04
Time: 58: AVAL EJ-triggers VB09
Time: 58: AVAL EJ-triggers VA08
Time: 58: AVAL EJ-triggers VA07
Time: 58: AVAL EJ-triggers VA06
Time: 58: AVAL EJ-triggers VA05
Time: 58: AVAL EJ-triggers VA04
Time: 58: AVAL EJ-triggers VA03
Time: 58: AVAL EJ-triggers DB06
Time: 58: AVAL EJ-triggers DA06
Time: 58: AVAL EJ-triggers DA05
Time: 58: AVAL EJ-triggers DA04
Time: 58: AVAL EJ-triggers RIMR
Time: 58: AVAL EJ-triggers AVAR
Time: 58: AVAL EJ-triggers VA02
Time: 58: AVAL EJ-triggers VA01
Time: 58: AVAL EJ-triggers DA02
Time: 58: AVAL EJ-triggers DA01
Time: 58: AVAL EJ-triggers VA02
Time: 58: AVAL EJ-triggers VA01
Time: 58: AVAL EJ-triggers DA02
Time: 58: AVAL EJ-triggers DA01
Time: 58: AVAR EJ-triggers VB09
Time: 58: AVAR EJ-triggers VA08
Time: 58: AVAR EJ-triggers VA07
Time: 58: AVAR EJ-triggers VA06
Time: 58: AVAR EJ-triggers VA05
Time: 58: AVAR EJ-triggers VA04
Time: 58: AVAR EJ-triggers VA03
Time: 58: AVAR EJ-triggers DB05
Time: 58: AVAR EJ-triggers DA06
Time: 58: AVAR EJ-triggers DA05
Time: 58: AVAR EJ-triggers DA04
Time: 58: AVAR EJ-triggers DA03
Time: 58: AVAR EJ-triggers VB09
Time: 58: AVAR EJ-triggers VA08
Time: 58: AVAR EJ-triggers VA07
Time: 58: AVAR EJ-triggers VA06
Time: 58: AVAR EJ-triggers VA05
Time: 58: AVAR EJ-triggers VA04
Time: 58: AVAR EJ-triggers VA03
Time: 58: AVAR EJ-triggers DB05
Time: 58: AVAR EJ-triggers DA06
Time: 58: AVAR EJ-triggers DA05
Time: 58: AVAR EJ-triggers DA04
Time: 58: AVAR EJ-triggers DA03
Time: 58: AVAR triggers AVDR
Time: 58: AVAR triggers AVDL
Time: 58: AVAR triggers AVBL
Time: 58: AVAR triggers AVAL
Time: 58: AVAR triggers VA02
Time: 58: AVAR triggers DB03
Time: 58: AVAR triggers DA02
Time: 58: AVAR triggers DA01
Time: 58: AVAR triggers DA02
Time: 58: AVAR triggers DA01
Time: 58: AVBL triggers VA10
Time: 58: AVDL EJ-triggers AVM
Time: 58: AVDL EJ-triggers AVM
Time: 58: AVDL EJ-triggers AVM
Time: 58: AVDL EJ-triggers AVM
Time: 58: PVCL triggers AVDR
Time: 58: PVCL triggers AVDL
Time: 58: PVCL triggers AVBR
Time: 58: PVCL triggers AVBL
Time: 58: PVCL triggers AVAR
Time: 58: PVCL triggers AVAL
Time: 58: PVCL triggers VB03
Time: 58: PVCL triggers DB02
Time: 58: PVCR triggers AVDR
Time: 58: PVCR triggers AVDL
Time: 58: PVCR triggers AVBR
Time: 58: PVCR triggers AVBL
Time: 58: PVCR triggers AVAR
Time: 58: PVCR triggers AVAL
Time: 58: PVCR triggers DB02
Time: 59: DA01 EJ-triggers DA04
Time: 59: DA04 EJ-triggers VB06
Time: 59: DA04 EJ-triggers DB03
Time: 59: DA05 EJ-triggers VA05
Time: 59: DA05 EJ-triggers VA04
Time: 59: VA01 EJ-triggers AVAL
Time: 59: VA01 EJ-triggers AVAL
Time: 59: VA01 EJ-triggers DA02
Time: 59: VA05 EJ-triggers DA05
Time: 59: VA08 EJ-triggers PVCR
Time: 59: VA08 EJ-triggers AVBR
Time: 59: VA08 EJ-triggers AVAR
Time: 59: VA08 EJ-triggers AVAL
Time: 59: VA08 EJ-triggers PVCR
Time: 59: VA08 EJ-triggers AVBR
Time: 59: VA08 EJ-triggers AVAR
Time: 59: VA08 EJ-triggers AVAL
Time: 59: VA08 EJ-triggers VB09
Time: 59: VA08 EJ-triggers VB08
Time: 59: AVAL EJ-triggers PVCR
Time: 59: AVAL EJ-triggers PVCL
Time: 59: AVAL EJ-triggers VA11
Time: 59: AVAL EJ-triggers VA10
Time: 59: AVAL EJ-triggers VA09
Time: 59: AVAL EJ-triggers DA07
Time: 59: AVAL EJ-triggers VA11
Time: 59: AVAL EJ-triggers VA10
Time: 59: AVAL EJ-triggers VA09
Time: 59: AVAL EJ-triggers DA07
Time: 59: AVAL EJ-triggers PVCR
Time: 59: AVAL EJ-triggers PVCL
Time: 59: AVAL EJ-triggers VA11
Time: 59: AVAL EJ-triggers VA10
Time: 59: AVAL EJ-triggers VA09
Time: 59: AVAL EJ-triggers DA07
Time: 59: AVAL EJ-triggers VA11
Time: 59: AVAL EJ-triggers VA10
Time: 59: AVAL EJ-triggers VA09
Time: 59: AVAL EJ-triggers DA07
Time: 59: AVAL EJ-triggers VB09
Time: 59: AVAL EJ-triggers VA08
Time: 59: AVAL EJ-triggers VA07
Time: 59: AVAL EJ-triggers VA06
Time: 59: AVAL EJ-triggers VA05
Time: 59: AVAL EJ-triggers VA04
Time: 59: AVAL EJ-triggers VA03
Time: 59: AVAL EJ-triggers DB06
Time: 59: AVAL EJ-triggers DA06
Time: 59: AVAL EJ-triggers DA05
Time: 59: AVAL EJ-triggers DA04
Time: 59: AVAL EJ-triggers VB09
Time: 59: AVAL EJ-triggers VA08
Time: 59: AVAL EJ-triggers VA07
Time: 59: AVAL EJ-triggers VA06
Time: 59: AVAL EJ-triggers VA05
Time: 59: AVAL EJ-triggers VA04
Time: 59: AVAL EJ-triggers VA03
Time: 59: AVAL EJ-triggers DB06
Time: 59: AVAL EJ-triggers DA06
Time: 59: AVAL EJ-triggers DA05
Time: 59: AVAL EJ-triggers DA04
Time: 59: AVAL triggers AVDL
Time: 59: AVAL triggers AVBR
Time: 59: AVAL triggers AVAR
Time: 59: AVAL triggers VA02
Time: 59: AVAL triggers DA02
Time: 59: AVAL triggers DA01
Time: 59: AVAL triggers VA02
Time: 59: AVAL triggers DA02
Time: 59: AVAL triggers DA01
Time: 59: AVAR EJ-triggers PVCR
Time: 59: AVAR EJ-triggers VA12
Time: 59: AVAR EJ-triggers VA11
Time: 59: AVAR EJ-triggers VA10
Time: 59: AVAR EJ-triggers DA08
Time: 59: AVAR EJ-triggers VA12
Time: 59: AVAR EJ-triggers VA11
Time: 59: AVAR EJ-triggers VA10
Time: 59: AVAR EJ-triggers DA08
Time: 59: AVAR triggers VA08
Time: 59: AVAR triggers VA06
Time: 59: AVAR triggers VA05
Time: 59: AVAR triggers VA04
Time: 59: AVAR triggers VA03
Time: 59: AVAR triggers DB06
Time: 59: AVAR triggers DB05
Time: 59: AVAR triggers DA06
Time: 59: AVAR triggers DA05
Time: 59: AVAR triggers DA04
Time: 59: AVAR triggers DA03
Time: 59: AVAR triggers VA08
Time: 59: AVAR triggers VA06
Time: 59: AVAR triggers VA05
Time: 59: AVAR triggers VA04
Time: 59: AVAR triggers VA03
Time: 59: AVAR triggers DB05
Time: 59: AVAR triggers DA06
Time: 59: AVAR triggers DA05
Time: 59: AVAR triggers DA04
Time: 59: AVAR triggers DA03
Time: 60: DA04 EJ-triggers AVAR
Time: 60: DA04 EJ-triggers AVAL
Time: 60: DA04 EJ-triggers AVAR
Time: 60: DA04 EJ-triggers AVAL
Time: 60: DA04 EJ-triggers DA01
Time: 60: DA04 triggers DB03
Time: 60: DA04 triggers DA03
Time: 60: DA05 EJ-triggers AVAR
Time: 60: DA05 EJ-triggers AVAL
Time: 60: DA05 EJ-triggers AVAR
Time: 60: DA05 EJ-triggers AVAL
Time: 60: DA05 EJ-triggers VA05
Time: 60: DA05 EJ-triggers VA04
Time: 60: DA06 EJ-triggers AVAR
Time: 60: DA06 EJ-triggers AVAL
Time: 60: DA06 EJ-triggers AVAR
Time: 60: DA06 EJ-triggers AVAL
Time: 60: VA04 EJ-triggers DA05
Time: 60: VA05 EJ-triggers AVAR
Time: 60: VA05 EJ-triggers AVAL
Time: 60: VA05 EJ-triggers AVAR
Time: 60: VA05 EJ-triggers AVAL
Time: 60: VA06 EJ-triggers AVAR
Time: 60: VA06 EJ-triggers AVAL
Time: 60: VA06 EJ-triggers AVAR
Time: 60: VA06 EJ-triggers AVAL
Time: 60: VA06 triggers VB05
Time: 60: VA07 EJ-triggers AVAR
Time: 60: VA07 EJ-triggers AVAL
Time: 60: VA07 EJ-triggers AVAR
Time: 60: VA07 EJ-triggers AVAL
Time: 60: VA07 EJ-triggers VB03
Time: 60: VA08 EJ-triggers PVCR
Time: 60: VA08 EJ-triggers AVBR
Time: 60: VA08 EJ-triggers AVAR
Time: 60: VA08 EJ-triggers AVAL
Time: 60: VA08 EJ-triggers PVCR
Time: 60: VA08 EJ-triggers AVBR
Time: 60: VA08 EJ-triggers AVAR
Time: 60: VA08 EJ-triggers AVAL
Time: 60: VA08 triggers VB08
Time: 60: VA08 triggers VB06
Time: 60: VA08 triggers VA09
Time: 60: AVAL EJ-triggers PVCR
Time: 60: AVAL EJ-triggers PVCL
Time: 60: AVAL EJ-triggers VA11
Time: 60: AVAL EJ-triggers VA10
Time: 60: AVAL EJ-triggers VA09
Time: 60: AVAL EJ-triggers DA07
Time: 60: AVAL EJ-triggers VA11
Time: 60: AVAL EJ-triggers VA10
Time: 60: AVAL EJ-triggers VA09
Time: 60: AVAL EJ-triggers DA07
Time: 60: AVAL triggers VA08
Time: 60: AVAL triggers VA06
Time: 60: AVAL triggers VA05
Time: 60: AVAL triggers VA04
Time: 60: AVAL triggers VA03
Time: 60: AVAL triggers DB06
Time: 60: AVAL triggers DB05
Time: 60: AVAL triggers DA06
Time: 60: AVAL triggers DA05
Time: 60: AVAL triggers DA04
Time: 60: AVAL triggers DA03
Time: 60: AVAL triggers VA08
Time: 60: AVAL triggers VA06
Time: 60: AVAL triggers VA05
Time: 60: AVAL triggers VA04
Time: 60: AVAL triggers VA03
Time: 60: AVAL triggers DB06
Time: 60: AVAL triggers DA06
Time: 60: AVAL triggers DA05
Time: 60: AVAL triggers DA04
Time: 60: AVAR triggers PVCR
Time: 60: AVAR triggers PVCL
Time: 60: AVAR triggers VA11
Time: 60: AVAR triggers VA10
Time: 60: AVAR triggers VA09
Time: 60: AVAR triggers DA09
Time: 60: AVAR triggers DA08
Time: 60: AVAR triggers DA07
Time: 60: AVAR triggers VA11
Time: 60: AVAR triggers VA10
Time: 60: AVAR triggers DA08
Time: 61: DA05 EJ-triggers AVAR
Time: 61: DA05 EJ-triggers AVAL
Time: 61: DA05 EJ-triggers AVAR
Time: 61: DA05 EJ-triggers AVAL
Time: 61: DB06 EJ-triggers AVBR
Time: 61: DB06 EJ-triggers AVBL
Time: 61: DB06 EJ-triggers AVAL
Time: 61: DB06 EJ-triggers AVBR
Time: 61: DB06 EJ-triggers AVBL
Time: 61: DB06 EJ-triggers AVAL
Time: 61: VA03 EJ-triggers AVAR
Time: 61: VA03 EJ-triggers AVAL
Time: 61: VA03 EJ-triggers AVAR
Time: 61: VA03 EJ-triggers AVAL
Time: 61: VA04 EJ-triggers AVAR
Time: 61: VA04 EJ-triggers AVAL
Time: 61: VA04 EJ-triggers AVAR
Time: 61: VA04 EJ-triggers AVAL
Time: 61: AVAL triggers PVCR
Time: 61: AVAL triggers PVCL
Time: 61: AVAL triggers VA12
Time: 61: AVAL triggers VA11
Time: 61: AVAL triggers VA10
Time: 61: AVAL triggers VA09
Time: 61: AVAL triggers DA09
Time: 61: AVAL triggers DA08
Time: 61: AVAL triggers DA07
Time: 61: AVAL triggers VA11
Time: 61: AVAL triggers VA10
Time: 61: AVAL triggers VA09
Time: 61: AVAL triggers DA07
